id,protocol,run_name,model_name,y_true,y_pred,y_score
article_0002,random_split,test,tfidf_word_logreg,0,0,0.4357515738335454
article_0010,random_split,test,tfidf_word_logreg,0,0,0.40510580445304883
article_0017,random_split,test,tfidf_word_logreg,0,0,0.18484219615776604
article_0022,random_split,test,tfidf_word_logreg,0,0,0.16669018821600462
article_0025,random_split,test,tfidf_word_logreg,0,0,0.15686754479436477
article_0027,random_split,test,tfidf_word_logreg,0,0,0.357205510679513
article_0028,random_split,test,tfidf_word_logreg,0,0,0.4394964728626035
article_0040,random_split,test,tfidf_word_logreg,0,0,0.17429487852840728
article_0041,random_split,test,tfidf_word_logreg,0,0,0.3760126808034467
article_0052,random_split,test,tfidf_word_logreg,0,0,0.14760411611170046
article_0056,random_split,test,tfidf_word_logreg,0,0,0.34239072442162055
article_0059,random_split,test,tfidf_word_logreg,1,0,0.464622933461097
article_0076,random_split,test,tfidf_word_logreg,0,0,0.21396096726323932
article_0106,random_split,test,tfidf_word_logreg,0,0,0.35920986683190687
article_0108,random_split,test,tfidf_word_logreg,0,1,0.6371766981334684
article_0111,random_split,test,tfidf_word_logreg,0,0,0.17390633252058912
article_0117,random_split,test,tfidf_word_logreg,0,0,0.21290546612817676
article_0130,random_split,test,tfidf_word_logreg,0,0,0.25919670480140555
article_0133,random_split,test,tfidf_word_logreg,0,0,0.3119091220978045
article_0136,random_split,test,tfidf_word_logreg,0,1,0.5302322160739232
article_0139,random_split,test,tfidf_word_logreg,0,0,0.3652688696528945
article_0154,random_split,test,tfidf_word_logreg,1,1,0.5056777650049784
article_0156,random_split,test,tfidf_word_logreg,1,1,0.5752941911238432
article_0162,random_split,test,tfidf_word_logreg,1,1,0.7632673384623619
article_0166,random_split,test,tfidf_word_logreg,1,1,0.6584102526745748
article_0171,random_split,test,tfidf_word_logreg,1,1,0.7990639675162597
article_0179,random_split,test,tfidf_word_logreg,0,0,0.3166084055164921
article_0182,random_split,test,tfidf_word_logreg,0,0,0.30853855587658147
article_0195,random_split,test,tfidf_word_logreg,1,1,0.5735547424768059
article_0202,random_split,test,tfidf_word_logreg,0,0,0.28641802916507453
article_0205,random_split,test,tfidf_word_logreg,0,0,0.23159629074983354
article_0210,random_split,test,tfidf_word_logreg,0,1,0.5460649047426995
article_0211,random_split,test,tfidf_word_logreg,0,0,0.4683120201545349
article_0214,random_split,test,tfidf_word_logreg,1,1,0.5280123026045812
article_0225,random_split,test,tfidf_word_logreg,1,1,0.6225711055044051
article_0230,random_split,test,tfidf_word_logreg,0,0,0.24168001136960043
article_0235,random_split,test,tfidf_word_logreg,0,0,0.3929690932451946
article_0237,random_split,test,tfidf_word_logreg,1,0,0.29934265603386906
article_0242,random_split,test,tfidf_word_logreg,0,0,0.252974017461387
article_0251,random_split,test,tfidf_word_logreg,0,0,0.39834948850400226
article_0264,random_split,test,tfidf_word_logreg,0,0,0.13346116674808997
article_0272,random_split,test,tfidf_word_logreg,1,1,0.52153145762373
article_0274,random_split,test,tfidf_word_logreg,0,0,0.32250828510225504
article_0279,random_split,test,tfidf_word_logreg,0,0,0.46786838550364335
article_0281,random_split,test,tfidf_word_logreg,0,1,0.6002867330179685
article_0289,random_split,test,tfidf_word_logreg,0,0,0.24961814501800925
article_0292,random_split,test,tfidf_word_logreg,0,0,0.44807240024631484
article_0293,random_split,test,tfidf_word_logreg,0,0,0.25905540863211807
article_0294,random_split,test,tfidf_word_logreg,0,0,0.3045444782369353
article_0295,random_split,test,tfidf_word_logreg,0,0,0.37102300672499056
article_0299,random_split,test,tfidf_word_logreg,0,0,0.21343365045052726
article_0317,random_split,test,tfidf_word_logreg,0,0,0.11104230724483788
article_0325,random_split,test,tfidf_word_logreg,0,0,0.47629222858284087
article_0343,random_split,test,tfidf_word_logreg,0,1,0.5002746117866921
article_0346,random_split,test,tfidf_word_logreg,1,0,0.24930015533239347
article_0347,random_split,test,tfidf_word_logreg,0,0,0.4533253120975053
article_0349,random_split,test,tfidf_word_logreg,0,0,0.25445532554228356
article_0350,random_split,test,tfidf_word_logreg,0,0,0.12550472319241116
article_0357,random_split,test,tfidf_word_logreg,0,0,0.2572752579059205
article_0361,random_split,test,tfidf_word_logreg,0,0,0.31951020205655445
article_0368,random_split,test,tfidf_word_logreg,0,0,0.22870779623217086
article_0369,random_split,test,tfidf_word_logreg,0,0,0.2914318055605489
article_0374,random_split,test,tfidf_word_logreg,0,0,0.3218971547043398
article_0390,random_split,test,tfidf_word_logreg,0,0,0.21417727721847835
article_0403,random_split,test,tfidf_word_logreg,1,0,0.2769949559636879
article_0406,random_split,test,tfidf_word_logreg,0,0,0.4520213444550566
article_0414,random_split,test,tfidf_word_logreg,0,0,0.4455145739906499
article_0418,random_split,test,tfidf_word_logreg,0,0,0.43883986410092185
article_0426,random_split,test,tfidf_word_logreg,1,1,0.7878550617321831
article_0428,random_split,test,tfidf_word_logreg,1,0,0.3014895201005476
article_0441,random_split,test,tfidf_word_logreg,0,0,0.18804345078792248
article_0452,random_split,test,tfidf_word_logreg,0,0,0.262406213733298
article_0470,random_split,test,tfidf_word_logreg,0,0,0.40050489098025555
article_0477,random_split,test,tfidf_word_logreg,0,1,0.7335496293563313
article_0479,random_split,test,tfidf_word_logreg,0,0,0.4683233066377709
article_0485,random_split,test,tfidf_word_logreg,0,0,0.40405396551904177
article_0495,random_split,test,tfidf_word_logreg,0,0,0.4566065675184188
article_0509,random_split,test,tfidf_word_logreg,0,0,0.3641522311097035
article_0514,random_split,test,tfidf_word_logreg,1,1,0.5532285880896032
article_0527,random_split,test,tfidf_word_logreg,0,0,0.30953148648158973
article_0541,random_split,test,tfidf_word_logreg,0,1,0.5517134148880347
article_0542,random_split,test,tfidf_word_logreg,0,0,0.4602005177119949
article_0543,random_split,test,tfidf_word_logreg,0,0,0.4215743525302782
article_0560,random_split,test,tfidf_word_logreg,0,0,0.40410184281119177
article_0561,random_split,test,tfidf_word_logreg,0,0,0.3092925128865966
article_0565,random_split,test,tfidf_word_logreg,0,0,0.2508066391316721
article_0566,random_split,test,tfidf_word_logreg,0,0,0.38577250010261266
article_0568,random_split,test,tfidf_word_logreg,0,0,0.16427825026872855
article_0569,random_split,test,tfidf_word_logreg,0,1,0.6199492422078831
